[1m[2026-04-25|14:32:32][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:46436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46672 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46876 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46672 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47590 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47658 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47590 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60716 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60744 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:32:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60888 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60920 - "POST /generate HTTP/1.1" 200 OK
