[1m[2026-04-25|12:51:48][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.10s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.10s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.10s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.93batch/s]Capturing graphs: bs = 136 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.93batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.93batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.93batch/s]Capturing graphs: bs = 120 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.93batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.93batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.66batch/s]Capturing graphs: bs = 104 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.66batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.66batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.76batch/s]Capturing graphs: bs = 88  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.76batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.76batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.12batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.12batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.12batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.26batch/s]Capturing graphs: bs = 56  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.26batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.26batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.16batch/s]Capturing graphs: bs = 40  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.16batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.16batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.90batch/s]Capturing graphs: bs = 24  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.90batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.90batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.47batch/s]Capturing graphs: bs = 8   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.47batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.47batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.75batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.75batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.75batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.80batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.30batch/s]
[1m[2026-04-25|12:51:56|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|12:51:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|12:51:56|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|12:51:56|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [36419]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:45524 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45780 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45780 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46778 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47030 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47212 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47264 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|12:52:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33014 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33046 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33136 - "POST /generate HTTP/1.1" 200 OK
