[1m[2026-04-25|00:38:33][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.90batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.90batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.90batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.84batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.84batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.84batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.55batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.55batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.55batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.02batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.02batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.02batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  8.60batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  8.60batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.60batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.75batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.75batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.75batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.72batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.72batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.72batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.52batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.52batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.52batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.08batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.08batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.08batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.53batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.53batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.53batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.52batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.13batch/s]
[1m[2026-04-25|00:38:41|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|00:38:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|00:38:41|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|00:38:41|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [20591]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:57678 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:57684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58706 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|00:38:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [20591]
