[1m[2026-04-24|23:45:27][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:35312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35974 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36672 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35546 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:45:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36848 - "POST /generate HTTP/1.1" 200 OK
